№;Номер детали;Дубл.;Наименование;Цена закуп (руб, ю, тг);Цена закуп (тг);Ед. измерения;Цена;Остаток;Цена по которой продано;Продано;Купить;Заказ;Счет на оплату ;Итого:;артикул;минимальный остаток;максимальный остаток
;;;;;;;;;;;;;;575860;;;
1;;;А;;;;;;;;;;;;;;
2;RW6100;;Автохим-RW Антигравий серый 450мл;;573;шт;800;2;;;;;;1600;ф5388;;
3;RW2008;;Автохим-RW Антидождь 200мл;;398;шт;600;2;;;;;;1200;ф5396;;
4;RW2009;;Автохим-RW Антизапотеватель 200мл;;231;шт;400;2;;;;;;800;ф5393;;
5;RW6120;;Автохим-RW Антикоррозийное гальваническое покрытие с цинком 450мл;;610;шт;800;2;;;;;;1600;ф5395;;
6;RW6087;;Автохим-RW Быстрый Старт 400мл аэрозоль;;559;шт;800;2;;;;;;1600;67448;;
7;RW3014;;Автохим-RW Герметик масляной системы 300мл;;359;шт;600;3;;;;;;1800;у9269; ;
8;RW3029;;Автохим-RW Герметик системы охлаждения 300мл;;294;шт;500;5;;;;;;2500;ф5403;;
9;RW6086;;Автохим-RW Жидкий ключ аэрозоль 400мл;;659;шт;900;3;;;;;;2700;у9271;;
10;RW5056;;Автохим-RW Мовиль консервант полостей 520мл;;480;шт;700;3;;;;;;2100;ч4054;;
11;RW6123;;Автохим-RW Нейтрализатор запахов аэрозоль 300мл;;441;шт;700;2;;;;;;1400;у9260;;
12;RW6080;;Автохим-RW Очиститель двигателя наружный 650мл;;780;шт;1000;4;;;;;;4000;у9272;;
13;RW1501;;Автохим-RW Очиститель инжектора 150мл;;239;шт;400;2;;;;;;800;ц3281;;
14;RW3018;;Автохим-RW Очиститель инжектора 300мл;;292;шт;500;5;;;;;;2500;у9273;;
15;RW1502;;Автохим-RW Очиститель карбюратор бак 150мл;;239;шт;400;2;;;;;;800;121345;;
16;RW3017;;Автохим-RW Очиститель карбюратора 300мл;;292;шт;500;5;;;;;;2500;у9274;;
17;RW6081;;Автохим-RW Очиститель карбюратора и дроссеоя 450мл аэрозоль;;537;шт;700;2;;;;;;1400;у9275;;
18;RW2036;;Автохим-RW Очиститель колесных дисков 200мл;;208;шт;350;4;;;;;;1400;121349;;
19;RW6122;;Автохим-RW Очиститель кондиционера аэрозоль 300мл;;495;шт;700;1;;;;;;700;у9276;;
20;RW6089;;Автохим-RW Очиститель кузова от насекомых и гудрона аэрозоль 450мл;;616;шт;800;3;;;;;;2400;у9262;;
21;RW6083;;Автохим-RW Очиститель обивки салона 650мл;;633;шт;800;4;;;;;;3200;ф5394;;
22;RW2006;;Автохим-RW Очиститель салона велюр 200мл;;263;шт;400;2;;;;;;800;121348;;
23;RW6091;;Автохим-RW Очиститель салона велюр 650мл;;599;шт;800;5;;;;;;4000;у9261;;
24;RW6088;;Автохим-RW Очиститель стекол аэрозоль 500мл;;483;шт;700;1;;;;;;700;у9263;;
25;RW3019;;Автохим-RW Очиститель топливной системы 300мл;;284;шт;500;2;;;;;;1000;у9277;;
26;RW2539;;Автохим-RW Полироль для пластика 250мл;;720;шт;1000;5;;;;;;5000;121352;;
27;RW2501;;Автохим-RW Полироль с воском 250мл;;334;шт;500;5;;;;;;2500;121350;;
28;RW2502;;Автохим-RW Полироль с тефлоном 250мл;;530;шт;700;3;;;;;;2100;121351;;
29;RW6082;;Автохим-RW Полироль торпеды 650мл;;727;шт;1000;1;;;;;;1000;121357;;
30;RW1046;;Автохим-RW Преобразователь ржавчины ;;552;шт;800;2;;;;;;1600;у9264;;
31;RW0362;;Автохим-RW Преобразователь ржавчины 30мл блистер;;274;шт;400;3;;;;;;1200;у9265;;
32;RW3028;;Автохим-RW Присадка в масло противодымная 300мл;;593;шт;800;5;;;;;;4000;у9270;;
33;RW3012;;Автохим-RW Промывка ДВС 300мл;;276;шт;400;5;;;;;;2000;у9278;;
34;RW3030;;Автохим-RW Промывка системы охлаждения 300мл;;276;шт;400;5;;;;;;2000;121355;;
35;RW3011;;Автохим-RW Удалитель влаги из бензобака 300мл;;244;шт;400;5;;;;;;2000;у9280;;
36;RW8504;;Автохим-RW Холодная сварка эпоксидная 2*28g;;433;шт;600;4;;;;;;2400;121810;;
37;RW6127;;Автохим-RW Чернитель шин 650мл;;606;шт;800;7;;;;;;5600;ф5392;;
38;АМ-02;;Аптечка Airline н/об пласт футляр комплект РК;;730;шт;1000;5;;;;;;5000;ц0459;;
39;АМ-01;;Аптечка Airline н/об текст футляр ;;849;шт;1100;5;;;;;;5500;ц0458;;
40;Харь;;Ареометр Харьков;;272;шт;350;3;;;;;;1050;146;;
41;;;В;;;;;0;;;;;;0;;;
42;AB-D-02;;Варежка для полировки автомобилей Airline ворсистая оранж шиншила;;388;шт;550;3;;;;;;1650;118234;;
43;AB-D-01;;Варежка для полировки автомобилей Airline ворсистая серая шиншила;;388;шт;550;3;;;;;;1650;120719;;
44;AB-O-02;;Ведро Airline трансформер 11л синие;;757;шт;1000;0;;;;;;0;118236;;
45;AVM-D-01;;Вольтметр прикуриватель Airline 12/24V;;994;шт;1300;2;;;;;;2600;117483;;
46;APF-03;;Воронка для бензина Airline d-160мм с гибким носиком 400мл;;324;шт;450;4;;;;;;1800;122138;;
47;70800;;Воронка для бензина Сервис Ключ ;;179;шт;300;2;;;;;;600;2313;;
48;;;Г;;;;;0;;;;;;0;;;
49;ACS-120-01;;Гнездо для прикуривателя Airline;;548;шт;800;3;;;;;;2400;120957;;
50;77508;;Головка 8мм Сервис Ключ;;146;шт;200;2;;;;;;400;119033;;
51;77510;;Головка 10мм Сервис Ключ;;156;шт;200;2;;;;;;400;119035;;
52;77512;;Головка 12мм Сервис Ключ;;156;шт;200;2;;;;;;400;119037;;
53;77514;;Головка 14мм Сервис Ключ;;166;шт;200;2;;;;;;400;119039;;
54;77515;;Головка 15мм Сервис Ключ;;166;шт;200;2;;;;;;400;119040;;
55;77800;;Головка 16мм свечная Сервис Ключ;;218;шт;300;2;;;;;;600;119070;;
56;77516;;Головка 16мм Сервис Ключ;;145;шт;200;2;;;;;;400;119041;;
57;77517;;Головка 17мм Сервис Ключ;;183;шт;250;2;;;;;;500;119042;;
58;77518;;Головка 18мм Сервис Ключ;;194;шт;250;2;;;;;;500;119043;;
59;77519;;Головка 19мм Сервис Клю;;175;шт;250;2;;;;;;500;119044;;
60;77520;;Головка 20мм Сервис Ключ;;212;шт;280;2;;;;;;560;119045;;
61;77801;;Головка 21мм свечная Сервис Ключ;;308;шт;400;2;;;;;;800;119071;;
62;77521;;Головка 21мм Сервис Ключ;;222;шт;300;2;;;;;;600;119046;;
63;77522;;Головка 22мм Сервис Ключ;;241;шт;300;2;;;;;;600;119047;;
64;77523;;Головка 23мм Сервис Ключ;;245;шт;320;2;;;;;;640;119048;;
65;77524;;Головка 24мм Сервис Ключ;;329;шт;450;2;;;;;;900;119049;;
66;77527;;Головка 27мм Сервис Ключ;;362;шт;480;2;;;;;;960;119050;;
67;AB-T-03;;Губка для мытья автомобилей Airline восьмерка гранд;;222;шт;350;5;;;;;;1750;118246;;
68;AB-T-05;;Губка для мытья автомобилей Airline кирпич оранж;;77;шт;200;5;;;;;;1000;116258;;
69;АВ-К-02;;Губка для мытья автомобилей микрофибра из коралловой ткани ;;236;шт;350;5;;;;;;1750;118235;;
70;;;Д;;;;;0;;;;;;0;;;
71;ADRL-01W16-01;;Дневные ходовые огни Airline 0,1Вт*16LED;;1715;кт;2500;2;;;;;;5000;ц0577;;
72;ADRL-03W10-02;;Дневные ходовые огни Airline 0,3Вт*10LED;;2563;кт;3500;2;;;;;;7000;ц0579;;
73;;;З;;; ;;0;;;;;;0;;;
74;ACH-15A-05;;Зарядное усторойство Airline 15А 12V, амперметр, ручной и автоматический режим;;5792;шт;7500;1;;;;;;7500;121332э;;
75;ACH-2U-04;;Зарядное усторойство для телефона Airline 2*USB;;892;шт;1200;3;;;;;;3600;120958;;
76;AT-01;;Знак аварийный Airline компакт;;279;шт;400;4;;;;;;1600;116257;;
77;;;И ;;;;;;;;;;;0;;;
78;PVCGLOBE_15mm-8yd;;Изолента PVC GLOBE 15mm;;54;шт;70;10;;;;;;700;5353;;
79;;;К;;;;;0;;;;;;0;;;
80;AILTECO-клей;;Клей - Супер ALTECO 3гр (блистер);;45;шт;60;1;;;;;;60;6951;;
81;клей_100;;Клей эпоксидный ЭДП 100гр;;297;шт;450;10;;;;;;4500;3817;;
82;РЕКАРДО;;"Клемма АКБ ""+"" ""-"" Рекардо";;258;кт;400;5;;;;;;2000;114120;;
83;73100;;"Клемма АКБ ""+"" ""-"" Сервис Ключ ";;281;кт;400;2;;;;;;800;120770;;
84;2101-08-12058880-;;Клеммы (колодка реле 113);;14;шт;20;50;;;;;;1000;7285;;
85;2101-08-12058880-1;;Клеммы (колодка электропроводки 1 конт) 2101-2110;;10;шт;20;70;;;;;;1400;7282;;
86;2101-08-12058880-2;;Клеммы (колодка электропроводки 2-х конт) ;;17;шт;25;8;;;;;;200;7284;;
87;2101-12058880;;Клеммы (колодка электропроводки 4-х конт) 2101-2110;;21;шт;30;41;;;;;;1230;67292;;
88;europapa;;Клеммы EURO электровпроводки (папа) с изоляцией;;10;шт;20;50;;;;;;1000;Т0012;;
89;клемма_м;;Клеммы электропроводки (мама);;9;шт;20;50;;;;;;1000;4218;;
90;п_м;;Клеммы электропроводки (папа);;9;шт;20;50;;;;;;1000;3018;;
91;dad;;Клеммы электропроводки (папа) с изоляцией;;9;шт;20;50;;;;;;1000;ф6381;;
92;масса6;;Клеммы электропроводки масса круглая диам.6;;12;шт;20;20;;;;;;400;Т4759;;
93;масса8;;Клеммы электропроводки масса круглая диам.8;;24;шт;30;6;;;;;;180;Т4760;;
94;77772;;Ключ балонный 2101 19мм (удлин) Сервис Ключ;;488;шт;700;2;;;;;;1400;67355;;
95;75310;;Ключ Г-образный под шпильку 10мм Сервис Ключ;;329;шт;450;1;;;;;;450;68324;;
96;75312;;Ключ Г-образный под шпильку 12мм Сервис Ключ;;296;шт;400;1;;;;;;400;68325;;
97;75313;;Ключ Г-образный под шпильку 13мм Сервис Ключ;;361;шт;500;1;;;;;;500;68326;;
98;75314;;Ключ Г-образный под шпильку 14мм Сервис Ключ;;405;шт;550;1;;;;;;550;68327;;
99;75315; ;Ключ Г-образный под шпильку 15мм Сервис Ключ;;407;шт;550;1;;;;;;550;68328;;
100;75317;;Ключ Г-образный под шпильку 17мм Сервис Ключ;;571;шт;750;1;;;;;;750;68330;;
101;70100;;"Ключ комбинированный ""Сервис ключ"" 10мм";;154;шт;200;2;;;;;;400;8373;;
102;70110;;"Ключ комбинированный ""Сервис ключ"" 11мм";;136;шт;200;1;;;;;;200;66842;;
103;70120;;"Ключ комбинированный ""Сервис ключ"" 12мм";;171;шт;220;2;;;;;;440;67993;;
104;70140;;"Ключ комбинированный ""Сервис ключ"" 14мм";;197;шт;250;2;;;;;;500;6361;;
105;70150;;"Ключ комбинированный ""Сервис ключ"" 15мм";;232;шт;300;2;;;;;;600;66843;;
106;70160;;"Ключ комбинированный ""Сервис ключ"" 16мм";;259;шт;350;2;;;;;;700;ц2631;;
107;70170;;"Ключ комбинированный ""Сервис ключ"" 17мм";;315;шт;420;2;;;;;;840;6137;;
108;70200;;"Ключ комбинированный ""Сервис ключ"" 20мм";;324;шт;430;2;;;;;;860;67977;;
109;70220;;"Ключ комбинированный ""Сервис ключ"" 22мм";;518;шт;700;2;;;;;;1400;66844;;
110;70240;;"Ключ комбинированный ""Сервис ключ"" 24мм";;527;шт;700;2;;;;;;1400;636;;
111;76510;;Ключ протяжки головки 2108 Сервис ключ;;440;шт;600;2;;;;;;1200;у8321;;
112;75501;;Ключ разводной 150мм Сервис Ключ;;501;шт;700;1;;;;;;700;119080;;
113;75503;;Ключ разводной 200мм Сервис Ключ;;652;шт;850;1;;;;;;850;119081;;
114;75505;;Ключ разводной 250мм Сервис Ключ;;821;шт;1100;1;;;;;;1100;119082;;
115;70406;;"Ключ рожковый ""Сервис ключ"" 8х10";;116;шт;150;2;;;;;;300;638;;
116;70408;;"Ключ рожковый ""Сервис ключ"" 10х12";;127;шт;170;2;;;;;;340;66577;;
117;70409;;"Ключ рожковый ""Сервис ключ"" 10х13";;145;шт;200;2;;;;;;400;67496;;
118;70410;;"Ключ рожковый ""Сервис ключ"" 12х13";;135;шт;180;2;;;;;;360;635;;
119;70411;;"Ключ рожковый ""Сервис ключ"" 12х14";;164;шт;220;2;;;;;;440;67980;;
120;70412;;"Ключ рожковый ""Сервис ключ"" 13х14";;157;шт;200;2;;;;;;400;637;;
121;70414;;"Ключ рожковый ""Сервис ключ"" 13х15";;213;шт;280;2;;;;;;560;67981;;
122;70415;;"Ключ рожковый ""Сервис ключ"" 13х17";;217;шт;280;2;;;;;;560;66850;;
123;70416;;"Ключ рожковый ""Сервис ключ"" 14х15";;225;шт;300;2;;;;;;600;66846;;
124;70417;;"Ключ рожковый ""Сервис ключ"" 14х17";;211;шт;280;2;;;;;;560;634;;
125;70420;;"Ключ рожковый ""Сервис ключ"" 16х18";;208;шт;280;2;;;;;;560;67989;;
126;ИНСТР-394;;"Ключ рожковый ""Сервис ключ"" 17х19";;313;шт;400;2;;;;;;800;66851;;
127;70426;;"Ключ рожковый ""Сервис ключ"" 19х22";;327;шт;430;2;;;;;;860;66852;;
128;70428;;"Ключ рожковый ""Сервис ключ"" 22х24";;463;шт;600;2;;;;;;1200;66853;;
129;70429;;"Ключ рожковый ""Сервис ключ"" 24х27";;573;шт;750;1;;;;;;750;67497;;
130;71350;;Ключ свечной 16мм ВАЗ 2112 Сервис Ключ;;163;шт;220;2;;;;;;440;68351;;
131;71360;;Ключ свечной 2101 Сервис ключ;;102;шт;130;2;;;;;;260;639;;
132;AK-S-01;;Ключ свечной Airline 16/21;;613;шт;800;3;;;;;;2400;116259;;
133;70538;;Ключ ступицы 2108 30мм Сервис Ключ;;633;шт;820;2;;;;;;1640;118934;;
134;70625;;Ключ трубочка 2101 8х10 Сервис Ключ;;87;шт;120;4;;;;;;480;119075;;
135;СА-030-13L;;Компрессор Airline Master L с фонарем 30л/мин 8АТМ;;3590;шт;4700;2;;;;;;9400;с7036;;
136;СА-012-08О;;Компрессор Airline Smart O c фонарем серый 12л/мин 7АТМ;;1617;шт;2200;2;;;;;;4400;118225;;
137;СА-040-15S;;Компрессор Airline Х3 40л/мин 10АТМ;;3789;шт;5000;2;;;;;;10000;121037;;
138;70667;;Контролька 6-24 В (игла) Сервис Ключ;;298;шт;450;1;;;;;;450;120763;;
139;70665;;Контролька 6-24 В Сервис Ключ ;;142;шт;250;1;;;;;;250;121610;;
140;;;Л;;;;;0;;;;;;0;;;
141;АВХИМ-277;;ЛАВР Автошампунь-концент 1л (лимон) BiBiCare 4120;;228;шт;300;3;;;;;;900;66397;;
142;4302;;ЛАВР Герметик радиатора 0.28;;249;шт;350;5;;;;;;1750;8689;;
143;AB-S-02;;Лопата Airline саперная складная 46см;;1028;шт;1500;2;;;;;;3000;ц0447;;
144;;;М;;;;;0;;;;;;0; ;;
145;APR-M-05;;Манометр Airline 5 атм пласт корпус;;213;шт;300;4;;;;;;1200;116267;;
146;APR-D-04;;Манометр Airline 7 атм цифровой;;1173;шт;1600;2;;;;;;3200;116408;;
147;APR-M-02;;Манометр Airline 7.5 атм мет корпус;;520;шт;800;3;;;;;;2400;116243;;
148;72310;;Метчик ручной М10х1.25 (к-кт из 2шт) Сервис Ключ;;279;шт;380;1;;;;;;380;Т0250;;
149;72312;;Метчик ручной М12х1.25 (к-кт из 2шт) Сервис Ключ;;369;шт;480;1;;;;;;480;Т0251;;
150;72314;;Метчик ручной М14х1.25 (к-кт из 2шт) Сервис Ключ;;436;шт;580;1;;;;;;580;Т0243;;
151;72304;;Метчик ручной М4х0.7 (к-кт из 2шт) Сервис Ключ;;186;шт;250;1;;;;;;250;Т0239;;
152;72305;;Метчик ручной М5х0.8 (к-кт из 2шт) Сервис Ключ;;219;шт;300;1;;;;;;300;Т0240;;
153;72306;;Метчик ручной М6х1.0 (к-кт из 2шт) Сервис Ключ;;195;шт;260;1;;;;;;260;Т0241;;
154;72308;;Метчик ручной М8х1.25 (к-кт из 2шт) Сервис Ключ;;277;шт;360;1;;;;;;360;Т0242;;
155;71405;;Молоток 500г Сервис Ключ;;468;шт;700;2;;;;;;1400;2928;;
156;;;Н;;;;;0;;;;;;0;;;
157;ANA-01;;Набор автомобилиста Airline (знак авар, огнетуш-2л,аптечка,перчатки);;3429;кт;4700;2;;;;;;9400;120227;;
158;АК-03-В;;Набор бит с адаптером 31шт Airline;;681;кт;1000;2;;;;;;2000;ц7034;;
159;73400;;Набор для ремонта Шин в блистере+жгуты+клей Сервис Ключ;;448;шт;600;2;;;;;;1200;120747;;
160;70011;;"Набор ключей ""Сервис ключ"" комбинир 6 ключей";;736;кт;1000;1;;;;;;1000;120695;;
161;70021;;"Набор ключей ""Сервис ключ"" комбинир 8 ключей";;1112;кт;1500;1;;;;;;1500;120696;;
162;AK-01-R;;Набор ключей комбинированных 7 предметов Airline (8,10,12,13,14,17,19мм);;1225;кт;1600;2;;;;;;3200;ц7018;;
163;АК-02-Т;;Набор ключей шестигранников с шаром Airline 1/5-10vv 10in;;613;кт;800;2;;;;;;1600;ц7074;;
164;70671;;Набор ключей шестигранников Сервис Ключ на кольце 8 пред;;183;шт;250;2;;;;;;500;119093;;
165;АК-08-О;;Набор отверток шлицевых и крестовых 6 штук Airline (SL4х75.5х100.6х150/РН1х75.1);;1425;кт;1900;2;;;;;;3800;ц7042;;
166;AS-R-01;;Набор резинок Airline 2шт 60см D-8мм металлические крючки;;213;шт;280;3;;;;;;840;122209;;
167;AS-R-02;;Набор резинок Airline 2шт 80см D-8мм металлические крючки;;245;шт;320;3;;;;;;960;122210;;
168;AS-R-05;;Набор резинок Airline 4шт 80см D-8мм металлические крючки;;543;шт;700;3;;;;;;2100;122213;;
169;РА-300-01;;Насос ножной Airline 300 инд уп;;1995;шт;2600;2;;;;;;5200;т8246;;
170;;;О;;;;;0;;;;;;0;;;
171;АО-ОР2;;Огнетушитель Airline АО-ОР2 4шт;;1280;шт;1800;4;;;;;;7200;117487;;
172;77751;;Оправка поршневых колец Сервис Ключ;;1114;шт;1500;1;;;;;;1500;118943;;
173;70803;;Отвертка 2 в 1 5*65 Сервис Ключ;;83;шт;100;3;;;;;;300;8465;;
174;70802;;Отвертка 2 в 1 6*38 Сервис Ключ;;75;шт;100;2;;;;;;200;8466;;
175;70801;;Отвертка 2 в 1 6*75 Сервис Ключ;;100;шт;130;3;;;;;;390;8467;;
176;АК-О-02;;Отвертка Airline PH1х100 крестовая;;302;шт;400;2;;;;;;800;ц7044;;
177;АК-О-01;;Отвертка Airline SL5х100 шлицевая;;302;шт;400;2;;;;;;800;ц7043;;
178;;;П;;;;;0;;;;;;0;;;
179;AFL-WL-15;;Переноска Airline 220В 5м;;1144;шт;1500;2;;;;;;3000;118685;;
