№;Номер детали;Дубл.;Наименование;Цена закуп (руб, ю, тг);Цена закуп (тг);Ед. измерения;Цена;Остаток;Цена по которой продано;Продано;Купить;Заказ;Счет на оплату ;Итого:;артикул;минимальный остаток;максимальный остаток
180;AFL-24W-09;;Переноска Airline 24 диода с крючком и магнитом;;514;шт;700;2;;;;;;1400;117283;;
181;AFL-30W-14;;Переноска Airline 30 диодов 12в от прикуривателя 3м;;1194;шт;1600;2;;;;;;3200;118684;;
182;71200;;Плоскогубцы 200мм Сервис Ключ с синими ручками;;439;шт;800;3;;;;;;2400;у0275;;
183;71163;;Плоскогубцы БОКОРЕЗЫ 160мм Сервис Ключ с синими ручками;;287;шт;400;1;;;;;;400;ф4043;;
184;71202;;Плоскогубцы ТОНКОГУБЦЫ загнутые Сервис Ключ 200мм;;444;шт;600;1;;;;;;600;122492;;
185;71201;;Плоскогубцы ТОНКОГУБЦЫ Сервис Ключ 200мм;;444;шт;600;0;;;;;;0;120764;;
186;AN-R-02;;Полотенцо универсальное Airline 22х23см 70 шт;;324;кт;450;5;;;;;;2250;122131;;
187;AFU-V-01;;Предохранитель 2101 Airline 10шт;;77;кт;150;10;;;;;;1500;116248;;
188;AFU-S-03;;Предохранитель 2110 Airline 10шт;;83;кт;150;20;;;;;;3000;116247;;
189;AFU-SL-05;;Предохранитель 2110 Airline 10шт с индекатором;;361;кт;500;2;;;;;;1000;120797;;
190;2110-3722115-00;;Предохранитель вилочный АвтоВаз 15А;;8;шт;20;100;;;;;;2000;118687;;
191;2110-3722125-00;;Предохранитель вилочный АвтоВаз 25А;;8;шт;20;50;;;;;;1000;118688;;
192;2110-3722130-00;;Предохранитель вилочный АвтоВаз 30А;;10;шт;20;50;;;;;;1000;118689;;
193;2170-3722130-00;;Предохранитель вилочный АвтоВаз 30А MAXI;;52;шт;80;17;;;;;;1360;118760;;
194;2170-3722140-00;;Предохранитель вилочный АвтоВаз 40А MAXI;;52;шт;80;19;;;;;;1520;118762;;
195;217003722150-00;;Предохранитель вилочный АвтоВаз 50А MAXI;;52;шт;80;20;;;;;;1600;119956;;
196;2110-3722105-00;;Предохранитель вилочный АвтоВаз 5А;;8;шт;10;40;;;;;;400;118686;;
197;2170-3722160-00;;Предохранитель вилочный АвтоВаз 60А MAXI;;52;шт;80;20;;;;;;1600;118761;;
198;2110-3722107-00;;Предохранитель вилочный АвтоВаз 7.5А;;8;шт;10;40;;;;;;400;118793;;
199;ACL-12-01;;Прикуриватель 2106 Airline голый;;302;шт;400;4;;;;;;1600;120406;;
200;ACL-12-02;;Прикуриватель 2115 Airline голый ;;302;шт;400;4;;;;;;1600;ч1038;;
201;ASP-3L-06;;Прикуриватель Airline 1 удленитель с витым шнуром 3м;;579;шт;800;2;;;;;;1600;117481;;
202;ASP-2-05;;Прикуриватель Airline 2 в 1 с витым шнуром;;469;шт;650;2;;;;;;1300;Т0028;;
203;ASP-2U-11;;Прикуриватель Airline 2 гнезда+2USB 12v с витым шнуром штекер-фиксатор;;1263;шт;1700;2;;;;;;3400;122264;;
204;ASP-3U-03;;Прикуриватель Airline 3 в 1+USB 12v;;650;шт;900;1;;;;;;900;117480;;
205;77726;;Приспособление для запрессовки втулок зад тяг 2101 Сервис Ключ;;541;шт;800;2;;;;;;1600;758;;
206;77752;;Приспособление для притирки клапанов 7мм 16кл Сервис Ключ;;456;шт;700;2;;;;;;1400;68316;;
207;77753;;Приспособление для притирки клапанов 8мм 8кл Сервис Ключ;;439;шт;700;2;;;;;;1400;68317;;
208;77799;;Приспособление для регулировки клапанов 2108 Сервис Ключ;;712;шт;1000;2;;;;;;2000;1651;;
209;10186;;Приспособление центровки сцепления 2101;;137;шт;200;2;;;;;;400;10186;;
210;пр-6;;Провод проводки сечение 1.0мм;;49;м;80;50;;;;;;4000;8407;;
211;пр-4;;Провод проводки сечение 4мм;;135;м;180;50;;;;;;9000;8406;;
212;SA-150-03;;Провода АКБ прикуриватель 150А Airline;;816;шт;1200;2;;;;;;2400;117478;;
213;SA-200-02;;Провода АКБ прикуриватель 200А Airline;;1239;шт;1700;3;;;;;;5100;Т0646;;
214;;;Р;;;;;0;;;;;;0;;;
215;72504;;Развертка направляющих клап 7мм 16кл Сервис Ключ;;807;шт;1100;2;;;;;;2200;1212279;;
216;72505;;Развертка направляющих клап 8мм 2101-2108 Сервис Ключ;;816;кт;1100;2;;;;;;2200;3057;;
217;77798;;Рассухариватель 2101 Сервис Ключ;;557;шт;800;2;;;;;;1600;118946;;
218;77797;;Рассухариватель 2108 с планкой Сервис Ключ;;1001;шт;1300;1;;;;;;1300;118947;;
219;77796;;Рассухариватель 2112 16кл Сервис Ключ;;454;шт;800;2;;;;;;1600;118948;;
220;;;С;;;;;0;;;;;;0;;;
221;AB-V-02;;Салфетка Airline 20*20 набор 4шт ;;212;кт;300;6;;;;;;1800;118241;;
222;AB-V-03;;Салфетка Airline 30*30 набор 4шт ;;361;кт;500;5;;;;;;2500;122119;;
223;АВ-С-01;;Салфетка Airline замша микрофибра 45х46 в банке;;741;шт;1000;1;;;;;;1000;118232;;
224;АВ-В-01;;Салфетка Airline замша натуральная 30х28 2047;;528;шт;700;4;;;;;;2800;Т8320;;
225;АВ-С-02;;Салфетка Airline замша супер впитывающая 43х32 в банке;;267;шт;350;5;;;;;;1750;118223;;
226;АВ-А-02;;Салфетка Airline микрофибра оранжевая 35*40;;162;шт;200;5;;;;;;1000;118229;;
227;АВ-А-04;;Салфетка Airline микрофибра оранжевая 35*40 коралловая ткань;;199;шт;300;5;;;;;;1500;118231;;
228;AB-V-01;;Салфетка Airline микрофибра оранжевая синяя 30*30 набор 2шт;;193;кт;300;5;;;;;;1500;118240;;
229;АВ-А-05 ;;Салфетка Airline порофибра желтая 20*18;;137;шт;200;1;;;;;;200;122109;;
230;АКС14ММ;;Саморезы хромированные 14мм;;4;шт;8;100;;;;;;800;68300;;
231;саморезы;;Саморезы хромированные 16мм;;2;шт;5;100;;;;;;500;3070;;
232;саморезы_дл;;Саморезы хромированные 19мм;;3;шт;5;100;;;;;;500;3071;;
233;самор-25;;Саморезы хромированные 25мм;;4;шт;8;100;;;;;;800;7855;;
234;самор-32;;Саморезы хромированные 32мм;;4;шт;8;100;;;;;;800;7682;;
235;самор-41;;Саморезы хромированные 41мм;;4;шт;8;100;;;;;;800;7714;;
236;Саморез_57;;Саморезы хромированные 51мм;;5;шт;8;100;;;;;;800;3865;;
237;RW6094;;Смазка RW-40 100мл;;364;шт;500;5;;;;;;2500;у9266;;
238;RW6096;;Смазка RW-40 200мл;;522;шт;700;2;;;;;;1400;у9267;;
239;RW6098;;Смазка RW-40 400мл;;698;шт;900;1;;;;;;900;121359;;
240;RW6132;;Смазка RW-Графитовая 450мл;;593;шт;800;1;;;;;;800;121361;;
241;RW6085;;Смазка RW-Силиконовая 400мл;;710;шт;950;1;;;;;;950;121358;;
242;ГСМ-351;;Смазка ШРУС LUXOIL в тюбиках 100гр;;157;шт;220;20;;;;;;4400;67056;;
243;77758;;Съемник гранаты ВАЗ Сервис Ключ;;1239;шт;1600;2;;;;;;3200;3123;;
244;77768;;Съемник маслосъемных колпачков 7мм цанга Сервис Ключ;;602;шт;800;2;;;;;;1600;118951;;
245;77764;;Съемник маслосъемных колпачков 8мм цанга Сервис Ключ;;827;шт;1100;2;;;;;;2200;х9759;;
246;AK-F-01;;Съемник масляного фильтра Airline зажим 75-100мм;;415;шт;550;2;;;;;;1100;120626;;
247;AK-F-03;;Съемник масляного фильтра Airline краб 75-130мм;;1011;шт;1400;2;;;;;;2800;120624;;
248;77070;;Съемник подшипников генератора 2110 Сервис Ключ;;484;шт;700;2;;;;;;1400;118950;;
249;77721;;Съемник подшипников ступицы 2101 Сервис Ключ;;853;шт;1100;1;;;;;;1100;68315;;
250;77722;;Съемник подшипников ступицы 2108 Ульяновск;;967;шт;1300;2;;;;;;2600;4657;;
251;71771;;Съемник пружин 250мм с одинарным захватом оцинкован Сервис Ключ;;863;кт;1200;2;;;;;;2400;3114;;
252;70645;;Съемник рул наконечников 2101 Сервис Ключ;;678;шт;900;2;;;;;;1800;ф3989;;
253;71780;;Съемник рул наконечников и шаровых опор 2108-2110 Сервис Ключ;;1156;шт;1500;2;;;;;;3000;у4244;;
254;77720;;Съемник сайлентблоков полный Снрвис Ключ;;994;шт;1300;2;;;;;;2600;3116;;
255;77767;;Съемник стойки задней 2108 Серви Ключ;;552;шт;750;2;;;;;;1500;1666;;
256;77766;;Съемник стойки передней 2108 Сервис Ключ;;567;шт;750;2;;;;;;1500;1667;;
257;71721;;Съемник стопорного кольца кривой разжим Сервис Ключ;;334;шт;450;2;;;;;;900;5363;;
258;71723;;Съемник стопорного кольца кривой сжимной Сервис Ключ;;334;шт;450;2;;;;;;900;119027;;
259;71722;;Съемник стопорного кольца прямой разжим Сервис Ключ;;334;шт;450;2;;;;;;900;119026;;
260;71724;;Съемник стопорного кольца прямой сжимной Сервис Ключ;;334;шт;450;2;;;;;;900;119028;;
261;;;Т;;;;;0;;;;;;0;;;
262;ATD-01;;Термометр Airline с выносным датчиком;;697;шт;1000;2;;;;;;2000;122292;;
263;АСА-01;;Трос буксировачный Airline 3т 4м канатный;;849;шт;1200;3;;;;;;3600;120860;;
264;ATR-S-5;;Трос буксировачный Airline 5т 4м;;631;шт;900;3;;;;;;2700;117345;;
265;;;Х;;;;;0;;;;;;0;;;
266;05101q;;Холодная вулканизация заплатки+клей №24;;99;шт;150;4;;;;;;600;ц2608;;
267;АВХИМ-332;;Холодная сварка герметик бензобака Лекар 25гр LK-0416 ;;121;шт;200;4;;;;;;800;67166;;
268;73202;;Хомут пластиковый 2.5х150 Сервис Ключ 1уп 100шт;;3;шт;5;100;;;;;;500;113087;;
269;73205;;Хомут пластиковый 3.6х200 Сервис Ключ 1уп 100шт;;3;шт;5;100;;;;;;500;114617;;
270;73206;;Хомут пластиковый 3.6х300 Сервис Ключ 1уп 100шт;;17;шт;25;100;;;;;;2500;114616;;
271;;;Ш;;;;;0;;;;;;0;;;
272;2108-1007056-2.50;;Шайба регулировки клапанов 2.50;;119;шт;200;10;;;;;;2000;Т3632;;
273;2108-1007056-2.52;;Шайба регулировки клапанов 2.52;;130;шт;200;10;;;;;;2000;Т3633;;
274;2108-1007056-2.55;;Шайба регулировки клапанов 2.55;;119;шт;200;10;;;;;;2000;Т3634;;
275;2108-1007056-2.57;;Шайба регулировки клапанов 2.57;;130;шт;200;10;;;;;;2000;Т3635;;
276;2108-1007056-2.60;;Шайба регулировки клапанов 2.60;;94;шт;200;10;;;;;;2000;Т3636;;
277;2108-1007056-2.62;;Шайба регулировки клапанов 2.62;;130;шт;200;10;;;;;;2000;Т3637;;
278;2108-1007056-2.65;;Шайба регулировки клапанов 2.65;;119;шт;200;10;;;;;;2000;Т3638;;
279;2108-1007056-2.67;;Шайба регулировки клапанов 2.67;;130;шт;200;10;;;;;;2000;Т3639;;
280;2108-1007056-2.70;;Шайба регулировки клапанов 2.70;;119;шт;200;10;;;;;;2000;Т3640;;
281;2108-1007056-2.72;;Шайба регулировки клапанов 2.72;;130;шт;200;10;;;;;;2000;Т3641;;
282;2108-1007056-2.75;;Шайба регулировки клапанов 2.75;;130;шт;200;10;;;;;;2000;Т3642;;
283;2108-1007056-2.77;;Шайба регулировки клапанов 2.77;;130;шт;200;10;;;;;;2000;Т3643;;
284;2108-1007056-2.80;;Шайба регулировки клапанов 2.80;;93;шт;200;10;;;;;;2000;Т3644;;
285;2108-1007056-2.82;;Шайба регулировки клапанов 2.82;;130;шт;200;10;;;;;;2000;Т3645;;
286;2108-1007056-2.85;;Шайба регулировки клапанов 2.85;;93;шт;200;10;;;;;;2000;Т3646;;
287;2108-1007056-2.87;;Шайба регулировки клапанов 2.87;;94;шт;200;10;;;;;;2000;Т3647;;
288;2108-1007056-2.90;;Шайба регулировки клапанов 2.90;;119;шт;200;10;;;;;;2000;Т3648;;
289;2108-1007056-2.92;;Шайба регулировки клапанов 2.92;;132;шт;200;10;;;;;;2000;Т3649;;
290;2108-1007056-2.95;;Шайба регулировки клапанов 2.95;;106;шт;200;10;;;;;;2000;Т3650;;
291;2108-1007056-2.97;;Шайба регулировки клапанов 2.97;;94;шт;200;10;;;;;;2000;Т3651;;
292;2108-1007056-3.0;;Шайба регулировки клапанов 3.0;;126;шт;200;10;;;;;;2000;Т3546;;
293;2108-1007056-3.05;;Шайба регулировки клапанов 3.05;;94;шт;200;10;;;;;;2000;Т3547;;
294;2108-1007056-12-В;;Шайба регулировки клапанов 3.15;;93;шт;200;10;;;;;;2000;Т3548;;
295;2108-1007056-13-В;;Шайба регулировки клапанов 3.20;;93;шт;200;10;;;;;;2000;Т3628;;
296;2108-1007056-14-В;;Шайба регулировки клапанов 3.25;;93;шт;200;10;;;;;;2000;Т3549;;
297;2108-1007056-3.27;;Шайба регулировки клапанов 3.27;;94;шт;200;10;;;;;;2000;Т3657;;
298;2108-1007056-15-В;;Шайба регулировки клапанов 3.30;;93;шт;200;10;;;;;;2000;Т3550;;
299;2108-1007056-16-В;;Шайба регулировки клапанов 3.35;;94;шт;200;10;;;;;;2000;Т3551;;
300;2108-1007056-3.37-ВАЗ;;Шайба регулировки клапанов 3.37;;93;шт;200;10;;;;;;2000;т9845;;
301;2108-1007056-18;;Шайба регулировки клапанов 3.40;;94;шт;200;10;;;;;;2000;Т5216;;
302;2108-1007056-3.42;;Шайба регулировки клапанов 3.42;;94;шт;200;10;;;;;;2000;Т3561;;
303;2108-1007056-3.45;;Шайба регулировки клапанов 3.45;;94;шт;200;10;;;;;;2000;Т3562;;
304;2108-1007056-3.47;;Шайба регулировки клапанов 3.47;;94;шт;200;10;;;;;;2000;Т3563;;
305;2108-1007056-3.50;;Шайба регулировки клапанов 3.50;;94;шт;200;10;;;;;;2000;Т3564;;
306;2108-1007056-3.52;;Шайба регулировки клапанов 3.52;;94;шт;200;10;;;;;;2000;Т3565;;
307;2108-1007056-24-В;;Шайба регулировки клапанов 3.55;;94;шт;200;10;;;;;;2000;Т5217;;
308;2108-1007056-3.57;;Шайба регулировки клапанов 3.57;;94;шт;200;10;;;;;;2000;Т3566;;
309;2108-1007056-3.60;;Шайба регулировки клапанов 3.60;;93;шт;200;10;;;;;;2000;Т8764;;
310;2108-1007056-3.62;;Шайба регулировки клапанов 3.62;;94;шт;200;10;;;;;;2000;Т3567;;
311;2108-1007056-3.65;;Шайба регулировки клапанов 3.65;;94;шт;200;10;;;;;;2000;Т7832;;
312;2108-1007056-3.67;;Шайба регулировки клапанов 3.67;;94;шт;200;10;;;;;;2000;Т3568;;
313;2108-1007056-3.70;;Шайба регулировки клапанов 3.70;;94;шт;200;10;;;;;;2000;Т3569;;
314;2108-1007056-3.72;;Шайба регулировки клапанов 3.72;;111;шт;200;10;;;;;;2000;Т3570;;
315;2108-1007056-3.75;;Шайба регулировки клапанов 3.75;;93;шт;200;10;;;;;;2000;Т3571;;
316;2108-1007056-3.77;;Шайба регулировки клапанов 3.77;;93;шт;200;10;;;;;;2000;Т3572;;
317;2108-1007056-3.80;;Шайба регулировки клапанов 3.80;;93;шт;200;10;;;;;;2000;Т3573;;
318;2108-1007056-3.82;;Шайба регулировки клапанов 3.82;;93;шт;200;10;;;;;;2000;у1792;;
319;2108-1007056-3.85;;Шайба регулировки клапанов 3.85;;93;шт;200;10;;;;;;2000;Т7833;;
320;2108-1007056-3.87;;Шайба регулировки клапанов 3.87;;94;шт;200;10;;;;;;2000;Т3574;;
321;2108-1007056-3.90;;Шайба регулировки клапанов 3.90;;94;шт;200;10;;;;;;2000;Т3575;;
322;2108-1007056-3.92;;Шайба регулировки клапанов 3.92;;93;шт;200;10;;;;;;2000;Т114037;;
323;2108-1007056-3.95;;Шайба регулировки клапанов 3.95;;93;шт;200;10;;;;;;2000;Т7834;;
324;2108-1007056-3.97;;Шайба регулировки клапанов 3.97;;94;шт;200;10;;;;;;2000;Т3576;;
325;2108-1007056-4.00;;Шайба регулировки клапанов 4.00;;93;шт;200;10;;;;;;2000;Т5218;;
326;2108-1007056-4.02;;Шайба регулировки клапанов 4.02;;94;шт;200;10;;;;;;2000;Т3577;;
327;2108-1007056-4.05;;Шайба регулировки клапанов 4.05;;94;шт;200;10;;;;;;2000;Т5190;;
328;2108-1007056-4.07;;Шайба регулировки клапанов 4.07;;93;шт;200;10;;;;;;2000;Т3578;;
329;2108-1007056-4.10;;Шайба регулировки клапанов 4.10;;93;шт;200;10;;;;;;2000;Т7835;;
330;2108-1007056-4.12;;Шайба регулировки клапанов 4.12;;93;шт;200;10;;;;;;2000;Т3579;;
331;2108-1007056-4.15;;Шайба регулировки клапанов 4.15;;93;шт;200;10;;;;;;2000;Т3580;;
332;2108-1007056-4.17;;Шайба регулировки клапанов 4.17;;133;шт;200;10;;;;;;2000;у0113;;
333;2108-1007056-4.20;;Шайба регулировки клапанов 4.20;;93;шт;200;10;;;;;;2000;Т3581;;
334;2108-1007056-4.22;;Шайба регулировки клапанов 4.22;;130;шт;200;10;;;;;;2000;Т3582;;
335;2108-1007056-4.25;;Шайба регулировки клапанов 4.25;;93;шт;200;10;;;;;;2000;Т3583;;
336;2108-1007056-4.27;;Шайба регулировки клапанов 4.27;;93;шт;200;10;;;;;;2000;Т3584;;
337;2108-1007056-4.30;;Шайба регулировки клапанов 4.30;;94;шт;200;10;;;;;;2000;Т5191;;
338;2108-1007056-4.32;;Шайба регулировки клапанов 4.32;;93;шт;200;10;;;;;;2000;114041;;
339;2108-1007056-4.35;;Шайба регулировки клапанов 4.35;;119;шт;200;10;;;;;;2000;Т5192;;
340;2108-1007056-4.37;;Шайба регулировки клапанов 4.37;;119;шт;200;10;;;;;;2000;Т5220;;
341;2108-1007056-4.42;;Шайба регулировки клапанов 4.42;;107;шт;200;10;;;;;;2000;Т5221;;
342;2108-1007056-4.45;;Шайба регулировки клапанов 4.45;;93;шт;200;10;;;;;;2000;Т5219;;
343;2108-1007056-4.47;;Шайба регулировки клапанов 4.47;;93;шт;200;10;;;;;;2000;Т5222;;
344;2108-1007056-4.50;;Шайба регулировки клапанов 4.50;;93;шт;200;10;;;;;;2000;Т5193;;
345;ASPS-60-01;;Шторка солнцезащитная Airline 60*125*60*125см на лобовое стекло;;283;шт;400;5;;;;;;2000;121036;;
346;ASPS-70-02;;Шторка солнцезащитная Airline 70*120*70*135см на лобовое стекло;;338;шт;450;3;;;;;;1350;118247;;
347;AB-F-02;;Щетка для сух чистки авто Airline большая 65см;;940;шт;1200;3;;;;;;3600;Т8326;;
348;AB-F-03;;Щетка для сух чистки авто Airline средняя 35см;;290;шт;450;3;;;;;;1350;ф4511;;
349;70616;;Щетка по металлу 1рядная Сервис Ключ;;148;шт;200;2;;;;;;400;120772;;
350;70613;;Щуп наборный Сервис Ключ 13 листов;;267;шт;400;2;;;;;;800;3176;;
351;70614;;Щуп наборный Сервис Ключ 20 листов;;376;шт;500;2;;;;;;1000;у0376;;
